Order_ID,Order_Date,Month Name,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Total_Sales,Discount,Revenue_After_Discount.,Payment_Method
1000,8/24/2025,August,C001,South,Electronics,Laptop,5,1136,5680,0%,5680,Card
1001,8/24/2025,August,C002,South,Home,Blender,1,939,939,0%,939,Card
1003,8/24/2025,August,C004,East,Furniture,Sofa,4,413,1652,5%,1569,Cash
1004,2/10/2025,February,C005,South ,Electronics,Tablet,2,747,1494,0%,1494,Transfer
1005,2/6/2025,February,C006,West,Furniture,Table,5,1429,7145,0%,7145,Card
1006,1/17/2025,January,C007,South ,Furniture,Chair,5,1042,5210,15%,4429,Card
1007,1/17/2025,January,C008,East,Home,Blender,4,837,3348,5%,3181,Transfer
1008,10/9/2025,October,C009,North,Electronics,Tablet,5,884,4420,20%,3536,Cash
1009,10/9/2025,October,C010,South ,Home,Oven,2,1332,2664,5%,2531,Cash
1010,1/2/2025,January,C011,South,Electronics,Laptop,5,631,3155,5%,2997,Card
1011,7/11/2025,July,C012,North,Furniture,Sofa,3,59,177,10%,159,Card
1012,7/11/2025,July,C013,North,Electronics,Laptop,4,277,1108,20%,886,Card
1013,5/16/2025,May,C014,South ,Electronics,Tablet,3,1395,4185,20%,3348,Cash
1014,3/3/2025,March,C015,North,Furniture,Chair,4,471,1884,0%,1884,Transfer
1015,3/3/2025,March,C016,North,Furniture,Chair,2,1390,2780,0%,2780,Transfer
1016,10/23/2025,October,C017,North,Home,Blender,2,887,1774,0%,1774,Transfer
1017,12/1/2025,December,C018,North,Furniture,Chair,1,1118,1118,10%,1006,Cash
1019,9/6/2025,September,C020,West,Home,Blender,2,951,1902,0%,1902,Transfer
1020,12/5/2025,December,C021,North,Electronics,Phone,5,662,3310,20%,2648,Transfer
1021,12/5/2025,December,C022,North,Electronics,Laptop,5,501,2505,20%,2004,Card
1022,10/24/2025,October,C023,North,Furniture,Sofa,2,438,876,10%,788,Cash
1023,3/9/2025,March,C024,North,Electronics,Headphones,4,224,896,10%,806,Card
1024,6/28/2025,June,C025,West,Furniture,Table,4,1359,5436,20%,4349,Cash
1025,6/12/2025,June,C026,North,Home,Oven,1,577,577,10%,519,Card
1028,6/7/2025,June,C029,East,Furniture,Chair,5,230,1150,15%,978,Transfer
1029,3/21/2025,March,C030,West,Electronics,Tablet,5,700,3500,0%,3500,Transfer
1030,8/5/2025,August,C031,West,Home,Microwave,1,428,428,10%,385,Card
1031,8/5/2025,August,C032,East,Electronics,Tablet,2,1333,2666,20%,2133,Cash
1034,10/12/2025,October,C035,North,Electronics,Laptop,5,635,3175,10%,2858,Cash
1035,10/12/2025,October,C036,South ,Furniture,Table,4,1185,4740,0%,4740,Cash
1036,10/12/2025,October,C037,West,Home,Microwave,5,457,2285,0%,2285,Card
1037,4/12/2025,April,C038,North,Electronics,Tablet,1,427,427,15%,363,Transfer
1038,2/7/2025,February,C039,West,Furniture,Chair,1,1363,1363,0%,1363,Cash
1039,2/7/2025,February,C040,West,Home,Oven,1,268,268,0%,268,Transfer
1040,10/14/2025,October,C041,West,Home,Microwave,1,992,992,0%,992,Cash
1041,9/24/2025,September,C042,South,Furniture,Sofa,2,1126,2252,15%,1914,Transfer
1042,3/20/2025,March,C043,West,Electronics,Phone,1,880,880,0%,880,Card
1043,10/22/2025,October,C044,West,Home,Oven,4,471,1884,15%,1601,Card
1044,7/19/2025,July,C045,West,Electronics,Headphones,4,75,300,0%,300,Card
1045,2/12/2025,February,C046,East,Furniture,Sofa,1,951,951,15%,808,Cash
1046,4/8/2025,April,C047,South ,Electronics,Phone,2,479,958,0%,958,Card
